-- Merging decision tree log ---
manifest
ADDED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
INJECTED from C:\Users\Stefan\Desktop\Klaud\RentaCar\app\src\main\AndroidManifest.xml:2:1-84:12
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c657d5e3595e7341a9dd15cb5fcf2c5a\transformed\paymentsheet-20.52.0\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.rentacar+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\6cd30b53dd363f340222b6e62c12e5af\transformed\link-20.52.0\AndroidManifest.xml:26:13-36:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\ff5477a509610af56e326adfe08c64be\transformed\payments-ui-core-20.52.0\AndroidManifest.xml:9:13-80
queries
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:8:5-12:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.facebook.android:facebook-common:16.3.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\c2012840eade26e6b89e7b5ce89e5710\transformed\facebook-common-16.3.0\AndroidManifest.xml:17:5-19:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e2c87e1610b5e204fe92248391dbcff5\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\e2c87e1610b5e204fe92248391dbcff5\transformed\play-services-maps-18.0.2\AndroidManifest.xml:30:5-34:15
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:11:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:11:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:15:9-18:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:18:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:16:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:19:9-22:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:22:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:20:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:23:9-26:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:24:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:27:9-30:57
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:30:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:28:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:31:9-34:61
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:34:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:32:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:40:9-44:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:43:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:42:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:44:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:41:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:45:9-62:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:48:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:47:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:49:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.52.0] C:\Users\Stefan\.gradle\caches\9.0.0\transforms\b48e12f15f9becc6b72d6ea8db21c4a5\transformed\payments-core-20.52.0\AndroidManifest.xml:46:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
